ACTION;CENTRE;BAGUE;DATE;PREC DATE;HEURE;ESPECE;SEXE;AGE;PAYS;DEPT;Dept en clair;LOCALITE;LIEUDIT;LP;MA;AD;THEME SESSION;THEME;BAGUEUR;BG;COND REPR;CIRC REPR;MEMO SESSION;MEMO;FS;HS;DS;GE;RE;MI;Leurre;LP Droite;NF;BC;CS;CA;PC;PI;TL;TQ;REFERENCE;DECRIT_COMME;Nom scientifique;Nom vernaculaire;LAT;LON;Prec Coord;Duree;Duree AMJ;Distance;Orientation;Bague verifiee;Cond baguage;BP;BN;AS;Chasseur francais;Barre Croissance;DO;Transposition;HL;SG;UN;VN;Donnee verifiee;BH;MS;EB;FI;FD;FG;IR;LC;LO;LG;LD;LH;LT;LR;A2;MK;CP;RR;GD;GG;MR;Prive;Confidentiel;ET;P?;ES;NC;NT;MU;NV;P3;P3D;P3G;PA;PN;PO;PP;RB;SL;Rachis;TB;Lieux;LX;EC;F1;F2;F3;EAU;HAB;ID_PROG;DR;ZONE;PNEU;FLA;CAL;POX;Observateur;GESTION;MUE RP;RE_SESSION;TYPE MARQUE;COULEUR GAUCHE;COULEUR DROITE;SENS LECTURE GAUCHE;SENS LECTURE DROIT;INSCRIPTION GAUCHE;INSCRIPTION DROITE;PRELEV_BIO;PRELEV_PARASITE;cId_Data;cId_Session;cId_Responsable;cId_BG;cId_Localisation;cId_Bird;cId_Bague
B;FRP;....3637731;17/11/2021;0;11:27:00;PARCAE;M;1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);64,5;11,30;1;MANGEOIRE;;LORRILLIERE, Romain;LORRILLIERE, Romain;;;;SC: LEQUITTE, Perrine;36;08:30:00;03:30:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;DC;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,10;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955228;1918084;1945;1945;78539;10389352;3226477
C;FRP;....3637731;21/12/2021;0;10:55:00;PARCAE;?;1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);63,5;11,40;1;MANGEOIRE;;LORRILLIERE, Romain;GHISLAIN, Manon;8;20;;SC: NABIAS, Jean;36;08:30:00;04:00:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;34;"0; 1; 3";0;0;;;;;;;;;;;MONNET, Anne-Christine;;;;;;;;;;;;;;;;19,90;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955100;1918077;1945;14578;78539;10389352;3226477
B;FRP;....3637734;17/11/2021;0;11:33:00;PARMAJ;F;1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);73,0;20,30;2;MANGEOIRE;;LORRILLIERE, Romain;LORRILLIERE, Romain;;;;SC: LEQUITTE, Perrine;36;08:30:00;03:30:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;DC;CO;;;;;;;Parus major;MÇsange charbonniäre;48,844387;2,362050;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,00;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955188;1918084;1945;1945;78539;10389344;3226480
C;FRP;....3637734;21/12/2021;0;11:49:00;PARMAJ;F;1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);73,0;17,60;1;MANGEOIRE;;LORRILLIERE, Romain;GHISLAIN, Manon;8;20;;SC: LENGLIN, Achille;36;08:30:00;04:00:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;DC;CO;;;;;;;Parus major;MÇsange charbonniäre;48,844387;2,362050;0;34;"0; 1; 3";0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;23,50;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955091;1918077;1945;14578;78539;10389344;3226480
B;FRP;....3637807;04/12/2019;0;09:19:00;PARCAE;M;1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);63,0;10,90;2;MANGEOIRE;;LORRILLIERE, Romain;LORRILLIERE, Romain;;;;;36;08:30:00;02:30:00;FILET VERTICAL;;PARC URBAIN;;;;;DC;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,50;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;13611285;1654724;1945;1945;78539;9770441;3226553
C;FRP;....3637807;12/02/2020;0;10:50:00;PARCAE;M?;2A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);;10,50;1;MANGEOIRE;;LORRILLIERE, Romain;LORRILLIERE, Romain;8;20;;;36;08:30:00;02:30:00;FILET VERTICAL;;PARC URBAIN;;;;;DC;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;70;"0; 2; 9";0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;13610982;1654718;1945;1945;78539;9770441;3226553
C;FRP;....3637807;14/05/2021;0;16:53:00;PARCAE;M;+2A;FR;75;Paris;PARIS;Jardin des Plantes;;;;PROG PERS;PROG PERS;BIARD, Clotilde;;8;20;;;;;;AU NID;;;;;;;PI;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,843889;2,360278;0;527;"1; 5; 10";0,141155922;293,12364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des Plantes;;;;;;;;537;;;;;;;;;;;AUCUNE;;;;;;;PLUME;;14343197;1806709;1454;0;59582;9770441;3226553
C;FRP;....3637807;21/12/2021;0;08:45:00;PARCAE;M;+1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);66,0;10,50;1;MANGEOIRE;;LORRILLIERE, Romain;GHISLAIN, Manon;8;20;;SC: LORRILLIERE, Romain;36;08:30:00;04:00:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;DC;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;748;"2; 0; 18";0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;19,10;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955139;1918077;1945;14578;78539;9770441;3226553
C;FRP;....3637807;21/12/2021;0;10:55:00;PARCAE;M;+1A;FR;75;Paris;PARIS;Jardin des plantes (jardin Çcologique);65,5;11,10;1;MANGEOIRE;;LORRILLIERE, Romain;GHISLAIN, Manon;8;20;;SC: NABIAS, Jean;36;08:30:00;04:00:00;FILET VERTICAL;;BOIS FEUILLUS;;;;;DC;CO;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,844387;2,362050;0;748;"2; 0; 18";0;0;;;;;;;;;;;MONNET, Anne-Christine;;;;;;;;;;;;;;;;19,10;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des plantes (jardin Çcologique);;;;;;;;;;;;;;;;;;;;;;;;;;;;14955115;1918077;1945;14578;78539;9770441;3226553
B;FRP;....8351502;13/03/2018;0;09:00:00;PARCAE;F;2A;FR;75;Paris;PARIS;Jardin des Plantes;63,5;9,70;1;MANGEOIRE;;LORRILLIERE, Romain;LORRILLIERE, Romain;;;;;36;08:45:00;03:30:00;FILET VERTICAL;;PARC URBAIN;;;;;DC;;;;;;;;Cyanistes caeruleus;MÇsange bleue;48,843889;2,360278;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,40;;;;;;;;;0;;;;0;;;0;;;;;;;;;;;;;FRANCE / FRANCE METROPOLITAINE / ◊le-de-France / Paris / PARIS / Jardin des Plantes;;;;;;;;;;;;;;;;;;;;;;;;;;;;12263535;1449345;1945;1945;59582;8930869;10614941
